Microrganismo,Código
Cronobacter universalis,124
Edwardsiella hoshinae,126
Edwardsiella spp.,127
Edwardsiella tarda,128
Enterobacter aerogenes,129
Enterobacter amnigenus,130
Enterobacter asburiae,131
Enterobacter bugandensis,132
Enterobacter cancerogenus,133
Enterobacter dykesii,134
Enterobacter gergoviae,135
Enterobacter huaxiensis,136
Enterobacter mori,137
Enterobacter nickellidurans,138
Enterobacter oligotrophicus,139
Enterobacter quasihormaechei,140
Enterobacter quasimori,141
Enterobacter siamensis,142
Enterobacter soli,143
Enterobacter timonensis,144
Enterobacter vonholyi,145
Enterobacter wuhouensis,146
Erwinia billingiae,150
Erwinia mallotivora,151
Erwinia rhapontici,152
Erwinia spp.,153
Erwinia tracheiphila,154
Escherichia albertii,155
Escherichia alba,156
Escherichia faecalis,157
Escherichia fergusonii,158
Escherichia hermannii,159
Escherichia marmotae,160
Escherichia ruysiae,161
Escherichia senegalensis,162
Escherichia vulneris,163
Ewingella americana,164
Franconibacter daqui,165
Franconibacter helveticus,166
Franconibacter pulveris,167
Franconibacter spp.,168
Hafnia alvei,169
Jejubacter calystegiae,170
Klebsiella africana,171
Klebsiella granulomatis,172
Klebsiella grimontii,173
Klebsiella huaxiensis,174
Klebsiella indica,175
Klebsiella kielensis,176
Klebsiella michiganensis,177
Klebsiella milletis,178
Klebsiella pasteurii,179
Klebsiella quasipneumoniae,180
Klebsiella quasivariicola,181
Klebsiella senegalensis,182
Klebsiella spallanzanii,183
Klebsiella spp.,184
Klebsiella steroids,185
Klebsiella variicola,186
Kluyvera ascorbata,187
Kluyvera cryocrescens,188
Kluyvera intermedia,189
Kluyvera sichuanensis,190
Kluyvera spp.,191
Kosakonia arachidis,192
Kosakonia cowanii,193
Kosakonia oryzae,194
Kosakonia oryzendophytica,195
Kosakonia oryziphila,196
Kosakonia pseudosacchari,197
Kosakonia quasisacchari,198
Kosakonia radicincitans,199
Kosakonia sacchari,200
Kosakonia spp.,201
Leclercia adecarboxylata,202
Lelliottia amnigena,203
Lelliottia aquatilis,204
Lelliottia jeotgali,205
Lelliottia nimipressuralis,206
Lelliottia spp.,207
Mangrovibacter phragmitis,208
Mangrovibacter plantisponsor,209
Mangrovibacter spp.,210
Mangrovibacter yixingensis,211
Metakosakonia massiliensis,212
Moellerella wisconsensis,213
Obesumbacterium proteus,214
Pantoea agglomerans,215
Pantoea dispersa,216
Pantoea spp.,217
Pectobacterium carotovorum,218
Phytobacter diazotrophicus,219
Phytobacter palmae,220
Phytobacter spp.,221
Phytobacter ursingii,222
Pluralibacter gergoviae,223
Pluralibacter pyrinus,224
Pluralibacter spp.,225
Proteus hauseri,226
Proteus penneri,227
Proteus vulgaris,228
Providencia alcalifaciens,229
Providencia rettgeri,230
Providencia rustigianii,231
Pseudescherichia spp.,232
Pseudescherichia vulneris,233
Pseudocitrobacter faecalis,234
Pseudocitrobacter spp.,235
Pseudocitrobacter vendiensis,236
Rahnella aquatilis,237
Raoultella electrica,238
Raoultella ornithinolytica,239
Raoultella planticola,240
Raoultella spp.,241
Raoultella terrigena,242
Scandinavium goeteborgense,243
Serratia caria,244
Serratia fonticola,245
Serratia grimesii,246
Serratia liquefaciens,247
Serratia odorifera,248
Serratia plymuthica,249
Serratia proteamaculans,250
Serratia rubidaea,251
Shimwellia blattae,252
Shimwellia pseudoproteus,253
Shimwellia spp.,254
Siccibacter colletis,255
Siccibacter spp.,256
Siccibacter turicensis,257
Superficieibacter electus,258
Tatumella ptyseos,259
Trabulsiella guamensis,260
Trabulsiella odontotermitis,261
Trabulsiella spp.,262
Yersinia aldovae,263
Yersinia enterocolitica,264
Yersinia frederiksenii,265
Yersinia intermedia,266
Yersinia kristensenii,267
Yersinia pestis,268
Yersinia pseudotuberculosis,269
Yersinia rucker,270
Yersinia spp.,271
Yokenella regensburgei,272
Pseudomonas stutzeri,273
Pseudomonas mendocina,274
Elizabethkingia meningoseptica,275
Aeromonas hydrophila,277
Pseudomonas luteola,281
Achromobacter xylosoxidans,285
Bordetella bronchiseptica,286
Pseudomonas oryzihabitans,287
Pseudomonas oleovorans,289
Comamonas testosteroni,290
Bordetella trematum,291
Roseomonas gilardii,296
Francisella tularensis,298
Enterobacter cloacae complex,306
Cupriavidus pauculus,308
Chryseobacterium indologenes,309
Achromobacter denitrificans,313
Aeromonas salmonicida,315
Pandoraea spp.,316
Methylobacterium spp.,317
Rhizobium radiobacter,318
Brevundimonas diminuta/vesicularis,324
Pseudomonas spp.,326
Pasteurella testudinis,327
Pasteurella canis,333
